MRpx,MRpy,MRth,CRpx,CRpy,CRth,count,Time
MRpx,MRpy,MRth,CRpx,CRpy,CRth,count,Time
477.82,625.4,345.6,853.3,852.5,15.59,317,1737401834844525883
477.83,625.41,345.6,853.3,852.5,15.6,318,1737401835354850634
477.83,625.41,345.6,853.31,852.5,15.59,319,1737401835865156090
477.83,625.41,345.6,853.3,852.51,15.6,320,1737401836375442358
477.83,625.41,345.6,853.29,852.51,15.58,321,1737401836885742197
477.83,625.41,345.6,853.3,852.5,15.59,322,1737401837396045594
477.83,625.4,345.59,853.3,852.49,15.61,323,1737401837906351957
477.83,625.4,345.61,853.29,852.49,15.61,324,1737401838416645965
477.83,625.4,345.6,853.3,852.49,15.6,325,1737401838926940525
477.82,625.4,345.61,853.3,852.5,15.6,326,1737401839437231957
477.82,625.4,345.6,853.32,852.49,15.57,327,1737401839947531276
477.82,625.4,345.59,853.31,852.5,15.58,328,1737401840457846392
477.82,625.38,345.59,853.32,852.51,15.59,329,1737401840968152027
477.82,625.4,345.61,853.32,852.52,15.59,330,1737401841478453643
477.82,625.4,345.61,853.3,852.5,15.57,331,1737401841988749260
477.82,625.4,345.61,853.31,852.51,15.59,332,1737401842499501057
477.82,625.4,345.58,853.31,852.51,15.59,333,1737401843009816205
477.82,625.4,345.6,853.31,852.52,15.59,334,1737401843520120094
477.82,625.4,345.6,853.31,852.51,15.6,335,1737401844030410188
477.83,625.41,345.6,853.31,852.51,15.6,336,1737401844540693633
477.83,625.41,345.62,853.31,852.51,15.59,337,1737401845050981634
477.82,625.4,345.6,853.31,852.51,15.59,338,1737401845561275837
477.83,625.4,345.62,853.3,852.51,15.6,339,1737401846071567262
477.83,625.4,345.6,853.3,852.51,15.6,340,1737401846582036409
477.83,625.41,345.62,853.31,852.51,15.59,341,1737401847092538483
477.83,625.41,345.61,853.31,852.5,15.58,342,1737401847603017274
477.82,625.4,345.61,853.31,852.5,15.57,343,1737401848113315527
477.83,625.39,345.6,853.31,852.5,15.6,344,1737401848623792447
477.83,625.39,345.6,853.31,852.5,15.6,345,1737401849134302107
477.81,625.39,345.61,853.31,852.5,15.6,346,1737401849644783232
477.81,625.4,345.6,853.31,852.51,15.6,347,1737401850155269245
477.81,625.4,345.58,853.3,852.51,15.61,348,1737401850665768219
477.82,625.39,345.59,853.3,852.5,15.6,349,1737401851176321138
477.82,625.4,345.61,853.3,852.51,15.6,350,1737401851686800207
MRpx,MRpy,MRth,CRpx,CRpy,CRth,count,Time
477.81,625.45,345.62,853.33,852.56,15.58,1964,1737401913164043135
477.81,625.45,345.61,853.33,852.56,15.58,1965,1737401913201424336
477.81,625.44,345.62,853.33,852.56,15.59,1966,1737401913251602202
477.81,625.44,345.61,853.33,852.56,15.58,1967,1737401913290835120
477.81,625.45,345.61,853.33,852.56,15.58,1968,1737401913378840372
477.81,625.44,345.61,853.33,852.56,15.58,1969,1737401913417272515
477.81,625.44,345.61,853.33,852.56,15.58,1970,1737401913471328314
477.8,625.45,345.61,853.33,852.56,15.57,1971,1737401913510905898
477.8,625.45,345.62,853.33,852.56,15.58,1972,1737401913569736534
477.8,625.45,345.62,853.33,852.56,15.58,1973,1737401913605387611
477.8,625.45,345.62,853.33,852.56,15.58,1974,1737401913657496157
477.81,625.44,345.63,853.32,852.56,15.59,1975,1737401913742177123
477.81,625.44,345.61,853.32,852.56,15.59,1976,1737401913782477037
477.81,625.44,345.61,853.32,852.56,15.59,1977,1737401913821641919
477.81,625.44,345.62,853.32,852.56,15.58,1978,1737401913855929315
477.82,625.44,345.62,853.32,852.56,15.59,1979,1737401913900411384
477.82,625.43,345.61,853.32,852.56,15.59,1980,1737401913935962387
477.81,625.44,345.62,853.32,852.56,15.58,1981,1737401913977521983
477.81,625.43,345.61,853.32,852.55,15.58,1982,1737401914015013259
477.81,625.44,345.62,853.32,852.55,15.58,1983,1737401914056441004
477.81,625.44,345.61,853.32,852.56,15.59,1984,1737401914106414741
477.81,625.44,345.62,853.32,852.55,15.58,1985,1737401914147031914
477.81,625.44,345.61,853.33,852.55,15.58,1986,1737401914204853572
477.81,625.44,345.61,853.33,852.55,15.58,1987,1737401914241354462
477.81,625.44,345.62,853.33,852.56,15.58,1988,1737401914292881324
477.81,625.44,345.61,853.33,852.55,15.58,1989,1737401914335906230
477.81,625.44,345.62,853.33,852.56,15.58,1990,1737401914387513795
477.81,625.44,345.61,853.32,852.55,15.58,1991,1737401914429357242
477.81,625.44,345.61,853.33,852.55,15.59,1992,1737401914485968033
477.81,625.44,345.62,853.33,852.55,15.59,1993,1737401914519843505
477.81,625.44,345.61,853.33,852.55,15.57,1994,1737401914601567090
477.81,625.44,345.62,853.33,852.56,15.57,1995,1737401914648956131
477.81,625.44,345.61,853.33,852.55,15.57,1996,1737401914700341697
477.81,625.43,345.61,853.32,852.55,15.59,1997,1737401914758889112
477.81,625.44,345.61,853.33,852.55,15.58,1998,1737401914805357748
477.81,625.44,345.62,853.33,852.56,15.59,1999,1737401914867232801
477.81,625.44,345.62,853.32,852.56,15.58,2000,1737401914917326797
477.81,625.44,345.61,853.32,852.56,15.58,2001,1737401914955888050
477.81,625.43,345.6,853.32,852.55,15.58,2002,1737401915006842988
477.81,625.44,345.61,853.32,852.55,15.58,2003,1737401915058392109
477.81,625.44,345.61,853.32,852.55,15.58,2004,1737401915103674620
477.81,625.43,345.61,853.32,852.55,15.59,2005,1737401915139033420
477.81,625.43,345.61,853.32,852.55,15.58,2006,1737401915177111341
477.81,625.44,345.61,853.32,852.56,15.58,2007,1737401915219685804
477.81,625.44,345.62,853.32,852.56,15.57,2008,1737401915296186536
477.81,625.44,345.61,853.32,852.55,15.57,2009,1737401915325442874
477.82,625.44,345.61,853.32,852.55,15.59,2010,1737401915360278491
477.81,625.43,345.61,853.32,852.55,15.59,2011,1737401915403360658
477.81,625.44,345.61,853.33,852.56,15.59,2012,1737401915436302540
477.81,625.44,345.61,853.32,852.55,15.58,2013,1737401915481602848
477.81,625.44,345.61,853.33,852.55,15.58,2014,1737401915535162224
477.81,625.44,345.61,853.33,852.55,15.59,2015,1737401915573753459
477.81,625.45,345.62,853.32,852.56,15.58,2016,1737401915623310069
477.81,625.44,345.62,853.32,852.56,15.58,2017,1737401915666608032
477.81,625.44,345.62,853.32,852.56,15.59,2018,1737401915725340559
477.81,625.44,345.61,853.32,852.56,15.58,2019,1737401915757378980
477.81,625.44,345.62,853.32,852.56,15.58,2020,1737401915798229432
477.81,625.44,345.61,853.32,852.56,15.58,2021,1737401915839086864
477.81,625.45,345.62,853.32,852.57,15.59,2022,1737401915891077930
477.81,625.44,345.61,853.32,852.56,15.58,2023,1737401915932163528
477.81,625.44,345.61,853.32,852.56,15.58,2024,1737401915988247211
477.81,625.44,345.62,853.32,852.56,15.58,2025,1737401916042101660
477.81,625.44,345.62,853.32,852.55,15.59,2026,1737401916090043386
477.81,625.44,345.61,853.32,852.56,15.59,2027,1737401916140167568
477.8,625.44,345.62,853.32,852.56,15.58,2028,1737401916194417423
477.81,625.44,345.62,853.32,852.56,15.59,2029,1737401916225090609
477.81,625.44,345.62,853.32,852.55,15.58,2030,1737401916262248609
477.81,625.44,345.61,853.32,852.55,15.58,2031,1737401916304794447
477.81,625.44,345.62,853.32,852.56,15.58,2032,1737401916364961974
477.81,625.44,345.61,853.32,852.56,15.59,2033,1737401916399318577
477.81,625.44,345.62,853.32,852.55,15.58,2034,1737401916454420916
477.81,625.44,345.61,853.32,852.54,15.59,2035,1737401916530253193
477.81,625.44,345.62,853.32,852.55,15.59,2036,1737401916581329691
477.81,625.44,345.62,853.32,852.55,15.59,2037,1737401916650551247
477.81,625.44,345.62,853.32,852.55,15.58,2038,1737401916765154300
477.81,625.43,345.61,853.32,852.55,15.59,2039,1737401916813654361
477.81,625.44,345.62,853.32,852.55,15.59,2040,1737401916855785553
477.81,625.44,345.61,853.32,852.55,15.59,2041,1737401916898694834
477.81,625.44,345.63,853.32,852.56,15.59,2042,1737401916976447717
477.81,625.43,345.61,853.32,852.55,15.58,2043,1737401917023719930
477.81,625.44,345.61,853.32,852.55,15.58,2044,1737401917088068649
477.81,625.44,345.62,853.32,852.55,15.59,2045,1737401917148516342
477.81,625.44,345.61,853.32,852.55,15.58,2046,1737401917205294101
477.81,625.44,345.61,853.32,852.56,15.58,2047,1737401917237090026
477.81,625.43,345.61,853.32,852.55,15.59,2048,1737401917272129273
477.81,625.44,345.61,853.32,852.56,15.59,2049,1737401917318026171
477.81,625.44,345.61,853.32,852.56,15.59,2050,1737401917376476419
477.81,625.44,345.61,853.31,852.55,15.58,2051,1737401917407137086
477.81,625.43,345.61,853.32,852.55,15.58,2052,1737401917443453957
477.81,625.43,345.61,853.32,852.55,15.58,2053,1737401917537628282
477.81,625.44,345.61,853.32,852.56,15.58,2054,1737401917585276878
477.81,625.43,345.61,853.32,852.55,15.58,2055,1737401917632703438
477.81,625.44,345.62,853.32,852.55,15.58,2056,1737401917677954653
477.81,625.43,345.61,853.32,852.55,15.58,2057,1737401917722010315
477.81,625.44,345.62,853.32,852.55,15.58,2058,1737401917773658492
477.81,625.44,345.61,853.32,852.55,15.58,2059,1737401917830398727
477.81,625.44,345.61,853.32,852.55,15.58,2060,1737401917901861325
477.81,625.43,345.63,853.32,852.55,15.58,2061,1737401917939070805
477.81,625.43,345.61,853.32,852.55,15.59,2062,1737401918018096935
477.81,625.43,345.62,853.32,852.55,15.59,2063,1737401918068097691
477.81,625.44,345.62,853.32,852.55,15.59,2064,1737401918120219181
477.81,625.44,345.62,853.32,852.55,15.59,2065,1737401918153157525
477.81,625.43,345.62,853.32,852.55,15.58,2066,1737401918188231345
477.81,625.43,345.62,853.32,852.55,15.59,2067,1737401918234293872
477.81,625.44,345.62,853.32,852.55,15.59,2068,1737401918293057508
477.81,625.44,345.61,853.32,852.55,15.58,2069,1737401918324098414
477.81,625.43,345.61,853.32,852.55,15.59,2070,1737401918359461622
477.81,625.43,345.62,853.32,852.55,15.59,2071,1737401918403274415
477.81,625.44,345.62,853.32,852.55,15.59,2072,1737401918436203315
477.81,625.44,345.61,853.32,852.55,15.59,2073,1737401918483950077
477.81,625.44,345.62,853.32,852.55,15.59,2074,1737401918534088870
477.81,625.44,345.61,853.32,852.55,15.59,2075,1737401918608203589
477.81,625.43,345.61,853.32,852.55,15.59,2076,1737401918654519023
477.81,625.43,345.61,853.32,852.55,15.59,2077,1737401918697519355
477.81,625.44,345.62,853.32,852.55,15.59,2078,1737401918752386300
477.81,625.43,345.61,853.32,852.55,15.58,2079,1737401918819169393
477.81,625.43,345.6,853.32,852.55,15.58,2080,1737401918855146173
477.81,625.44,345.61,853.32,852.56,15.59,2081,1737401918900862442
477.8,625.44,345.61,853.32,852.56,15.59,2082,1737401918957608399
477.81,625.43,345.61,853.32,852.55,15.58,2083,1737401918991072094
477.81,625.44,345.61,853.32,852.56,15.59,2084,1737401919031652082
477.81,625.44,345.62,853.32,852.55,15.59,2085,1737401919072472940
477.81,625.44,345.61,853.32,852.56,15.58,2086,1737401919132717016
477.81,625.44,345.61,853.32,852.55,15.59,2087,1737401919163063646
477.81,625.44,345.62,853.32,852.55,15.58,2088,1737401919202282787
477.81,625.43,345.62,853.32,852.55,15.58,2089,1737401919242042666
477.81,625.44,345.61,853.32,852.55,15.58,2090,1737401919276646042
477.81,625.44,345.62,853.32,852.55,15.58,2091,1737401919319696949
477.81,625.44,345.61,853.32,852.55,15.58,2092,1737401919371882216
477.81,625.44,345.62,853.32,852.55,15.58,2093,1737401919415496362
477.81,625.44,345.62,853.32,852.56,15.58,2094,1737401919513278806
477.81,625.43,345.62,853.33,852.55,15.59,2095,1737401919563119396
477.81,625.44,345.62,853.32,852.55,15.59,2096,1737401919606802578
477.81,625.43,345.6,853.32,852.55,15.59,2097,1737401919647924046
477.81,625.44,345.62,853.32,852.55,15.59,2098,1737401919702611769
477.81,625.44,345.61,853.32,852.55,15.58,2099,1737401919739096288
477.81,625.44,345.61,853.32,852.56,15.58,2100,1737401919771949225
477.81,625.44,345.62,853.32,852.56,15.58,2101,1737401919817575142
477.81,625.43,345.61,853.33,852.56,15.59,2102,1737401919872383291
477.81,625.44,345.61,853.32,852.55,15.58,2103,1737401919908526699
477.81,625.44,345.61,853.33,852.56,15.58,2104,1737401919948405467
477.81,625.43,345.61,853.33,852.56,15.59,2105,1737401920008829562
477.81,625.43,345.61,853.32,852.56,15.58,2106,1737401920058408819
477.81,625.44,345.61,853.33,852.55,15.59,2107,1737401920097567033
477.81,625.44,345.61,853.33,852.55,15.59,2108,1737401920154383324
477.81,625.43,345.6,853.33,852.55,15.58,2109,1737401920188447962
477.81,625.43,345.61,853.33,852.55,15.58,2110,1737401920221921064
477.81,625.44,345.61,853.33,852.56,15.58,2111,1737401920270273584
477.81,625.43,345.61,853.32,852.55,15.59,2112,1737401920321333410
477.81,625.44,345.62,853.32,852.56,15.59,2113,1737401920402418979
477.81,625.43,345.61,853.32,852.55,15.59,2114,1737401920455200393
477.82,625.43,345.61,853.32,852.56,15.58,2115,1737401920501801252
477.82,625.44,345.61,853.32,852.56,15.58,2116,1737401920556726826
477.82,625.43,345.61,853.32,852.55,15.58,2117,1737401920628006406
477.82,625.43,345.62,853.32,852.56,15.58,2118,1737401920679623861
477.82,625.43,345.61,853.32,852.55,15.58,2119,1737401920716711767
477.82,625.43,345.62,853.32,852.55,15.58,2120,1737401920774102223
477.82,625.43,345.61,853.32,852.56,15.58,2121,1737401920807325955
477.82,625.44,345.61,853.32,852.56,15.58,2122,1737401920842084072
477.82,625.43,345.61,853.32,852.55,15.58,2123,1737401920887596101
477.82,625.44,345.61,853.32,852.56,15.58,2124,1737401920938889667
477.82,625.43,345.62,853.32,852.55,15.58,2125,1737401920978182826
477.81,625.44,345.61,853.32,852.56,15.58,2126,1737401921014577919
477.82,625.44,345.61,853.32,852.55,15.58,2127,1737401921057643012
477.81,625.44,345.62,853.32,852.56,15.58,2128,1737401921107726787
477.81,625.44,345.62,853.32,852.56,15.59,2129,1737401921149251976
477.81,625.44,345.62,853.32,852.55,15.58,2130,1737401921184298111
477.81,625.43,345.62,853.32,852.55,15.58,2131,1737401921226965408
477.81,625.44,345.62,853.32,852.56,15.58,2132,1737401921263162484
477.81,625.44,345.62,853.32,852.55,15.58,2133,1737401921305628190
477.81,625.44,345.61,853.32,852.56,15.58,2134,1737401921355496613
477.81,625.43,345.61,853.32,852.55,15.59,2135,1737401921403402024
477.81,625.44,345.61,853.32,852.56,15.58,2136,1737401921452958467
477.81,625.43,345.62,853.32,852.55,15.59,2137,1737401921487938954
477.81,625.43,345.62,853.32,852.55,15.58,2138,1737401921524366845
477.81,625.43,345.61,853.32,852.55,15.59,2139,1737401921613921463
477.81,625.42,345.6,853.32,852.55,15.58,2140,1737401921668254985
477.81,625.43,345.61,853.32,852.55,15.58,2141,1737401921702659418
